                                                                      Page 1
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
Command Line: C:\ghs\comp_201517\ease850.exe -w -elf -b0 -I../source/common -I../source/ProjectCompiler -I../source/ProjectCfg -I../source/SwcApplTpms -I../source/SwcApplEcuM -I../source/SwcServiceBswM -I../source/SwcServiceEcuM -I../source/SwcServiceNvM -I../source/SwcServiceOs -I../source/SwcServiceStartUp -I../source/McalAdc -I../source/McalDio -I../source/McalGpt -I../source/McalMcu -I../source/McalWdg -I../source/wrappers -I../source/wrappers/McalAta -I../source/McalLin -I../source/McalCan -I../source/wrappers/OS -I../source/McalFls -I../source/EcuabFee -I../source/EcuabMemIf -I../source/wrappers/VStdLib -I../source/wrappers/Crc -I../source/wrappers/FBL_APPL -I../source/wrappers/NVM_MANAGER -I../source/wrappers/DEM_MANAGER -I../source/wrappers/RDC_MANAGER -I../source/wrappers/ENV_MANAGER -I../source/wrappers/SYS_MANAGER -I../source/wrappers/EcuabCanIf -I../source/EcuabCanTrcv -I../source/wrappers/SwcServiceCanSM -I../source/wrappers/SwcServiceCanTp -I../source/wrappers/SwcServiceCanTp_PreCompile -I../source/wrappers/SwcServiceCom -I../source/wrappers/SwcServiceComM -I../source/wrappers/SwcServiceDcm -I../source/wrappers/SwcServicePduR -I../source/wrappers/SwcServiceEcuM -I../source/wrappers/Bfx -I../source/wrappers/SwcServiceDem -I../source/SwcServiceCom -I../source/SwcServiceDet -I../source/SwcServiceFiM -I../source/SwcServicePduR -I../source/SwcServiceSchM -I../source/wrappers/LibAutosarDiag -I../source/wrappers/rba_BswSrv -IC:\ghs\comp_201517\lib\rh850 -cg_underscore -cpu=rh850g3k -no_v850_simd -rh850_fpsimd=none -nomacro -patch_dbo=C:\_ECU2\ECU_Rivian_A1\Target\repo_projects\pRealEcu\cR_R2023.09.15\make\output\objects\Dem_Cfg_DTC_DataStructures.dbo -source=Dem_Cfg_DTC_DataStructures.c -o output\objects\gh_0000d441.o -list=output\list\Dem_Cfg_DTC_DataStructures.lst C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s 
Original File: C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
Source File: Dem_Cfg_DTC_DataStructures.c
Directory: C:\_ECU2\ECU_Rivian_A1\Target\repo_projects\pRealEcu\cR_R2023.09.15\make
Host OS: Windows
EASE: Copyright (C) 1983-2015 Green Hills Software.  All Rights Reserved.
Release: Compiler v2015.1.7
Build Directory: [Directory] BTOWORKER6:c:/build_2015_1_bto/2015-10-21.2100-2015_1_bto/win32-comp-ecom
Revision: [VCInfo] http://toolsvc/branches/release-branch-70-bto/src@544153 (built by build)
Revision Date: Thu Oct 22 07:50:13 2015

Release Date: Thu Oct 22 09:32:32 2015

                           1 --Driver Command: ccv850 ../source/ProjectCfg/Dem_Cfg_DTC_DataStructures.c
                           2 --		-cpu=rh850 -fhard -ignore_callt_state_in_interrupts -large_sda
                           3 --		-misalign_pack -nofarcalls -nofloatio -no_callt -Ogeneral
                           4 --		-Onounroll -prepare_dispose -registermode=32 -reserve_r2 -sda=0
                           5 --		-shorten_loads -Wshadow --brief_diagnostics --no_commons
                           6 --		--no_wrap_diagnostics --prototype_errors --short_enum -list -G
                           7 --		-dual_debug -dwarf -X5523 -lnk=-no_xda_modifications -D
                           8 --		NOT_READY_FOR_TESTING_OR_DEPLOYMENT -D IBTCM_SW_ANPASSUNGEN -D
                           9 --		BUILD_RIVIAN -c -inline_prologue -I../source/common
                          10 --		-I../source/ProjectCompiler -I../source/ProjectCfg
                          11 --		-I../source/SwcApplTpms -I../source/SwcApplEcuM
                          12 --		-I../source/SwcServiceBswM -I../source/SwcServiceEcuM
                          13 --		-I../source/SwcServiceNvM -I../source/SwcServiceOs
                          14 --		-I../source/SwcServiceStartUp -I../source/McalAdc
                          15 --		-I../source/McalDio -I../source/McalGpt -I../source/McalMcu
                          16 --		-I../source/McalWdg -I../source/wrappers
                          17 --		-I../source/wrappers/McalAta -I../source/McalLin
                          18 --		-I../source/McalCan -I../source/wrappers/OS -I../source/McalFls
                          19 --		-I../source/EcuabFee -I../source/EcuabMemIf
                          20 --		-I../source/wrappers/VStdLib -I../source/wrappers
                          21 --		-I../source/wrappers/Crc -I../source/wrappers/FBL_APPL
                          22 --		-I../source/wrappers/NVM_MANAGER -I../source/wrappers/DEM_MANAGER
                          23 --		-I../source/wrappers/RDC_MANAGER -I../source/wrappers/ENV_MANAGER
                          24 --		-I../source/wrappers/SYS_MANAGER -I../source/wrappers/EcuabCanIf
                          25 --		-I../source/EcuabCanTrcv -I../source/wrappers/SwcServiceCanSM
                          26 --		-I../source/wrappers/SwcServiceCanTp
                          27 --		-I../source/wrappers/SwcServiceCanTp_PreCompile
                          28 --		-I../source/wrappers/SwcServiceCom
                          29 --		-I../source/wrappers/SwcServiceComM
                          30 --		-I../source/wrappers/SwcServiceDcm
                          31 --		-I../source/wrappers/SwcServicePduR
                          32 --		-I../source/wrappers/SwcServiceEcuM -I../source/wrappers/Bfx
                          33 --		-I../source/wrappers/SwcServiceDem -I../source/SwcServiceCom
                          34 --		-I../source/SwcServiceDet -I../source/SwcServiceFiM
                          35 --		-I../source/SwcServicePduR -I../source/SwcServiceSchM
                          36 --		-I../source/wrappers/LibAutosarDiag
                          37 --		-I../source/wrappers/rba_BswSrv -object_dir=output/objects
                          38 --		-list_dir=output/list
                          39 --Source File:   ../source/ProjectCfg/Dem_Cfg_DTC_DataStructures.c
                          40 --Directory:     
                          41 --		C:\_ECU2\ECU_Rivian_A1\Target\repo_projects\pRealEcu\cR_R2023.09.15\make
                          42 --Compile Date:  Fri Sep 15 15:27:58 2023
                          43 --Host OS:       Win32
                          44 --Version:       C-RH850 2015.1.7 RELEASE VERSION
                          45 --Release:       Compiler v2015.1.7
                          46 --Revision Date: Thu Oct 22 08:06:12 2015
                          47 --Release Date:  Thu Oct 22 09:34:32 2015
                          48 -- ecom  -g -w -OM
                          49 
                          50 	.section ".rodata","a"

                                                                      Page 2
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
                          51 	.align	4
                          52 	.global	_Dem_Cfg_Dtc
00000000 00000000         53 _Dem_Cfg_Dtc:	.space	4
00000004 00               54 	.space	1
00000005 00               55 	.space	1
00000006 00               56 	.space	1
00000007 00               57 	.space	1
00000008 00               58 	.space	1
00000009 000000           59 	.space	3
0000000c 8740c100         60 	.byte	135,64,193,0
00000010 4003             61 	.byte	64,3
00000012 01               62 	.byte	1
00000013 00               63 	.space	1
00000014 01               64 	.byte	1
00000015 000000           65 	.space	3
00000018 8786c100         66 	.byte	135,134,193,0
0000001c 4003             67 	.byte	64,3
0000001e 01               68 	.byte	1
0000001f 00               69 	.space	1
00000020 01               70 	.byte	1
00000021 000000           71 	.space	3
00000024 8799c100         72 	.byte	135,153,193,0
00000028 4003             73 	.byte	64,3
0000002a 01               74 	.byte	1
0000002b 00               75 	.space	1
0000002c 01               76 	.byte	1
0000002d 000000           77 	.space	3
00000030 8700c200         78 	.byte	135,0,194,0
00000034 4003             79 	.byte	64,3
00000036 01               80 	.byte	1
00000037 00               81 	.space	1
00000038 01               82 	.byte	1
00000039 000000           83 	.space	3
0000003c 8708c200         84 	.byte	135,8,194,0
00000040 4003             85 	.byte	64,3
00000042 01               86 	.byte	1
00000043 00               87 	.space	1
00000044 01               88 	.byte	1
00000045 000000           89 	.space	3
00000048 2901d600         90 	.byte	41,1,214,0
0000004c 4003             91 	.byte	64,3
0000004e 01               92 	.byte	1
0000004f 00               93 	.space	1
00000050 01               94 	.byte	1
00000051 000000           95 	.space	3
00000054 8801d600         96 	.byte	136,1,214,0
00000058 00               97 	.space	1
00000059 0801             98 	.byte	8,1
0000005b 00               99 	.space	1
0000005c 01              100 	.byte	1
0000005d 000000          101 	.space	3
00000060 2902d600        102 	.byte	41,2,214,0
00000064 4003            103 	.byte	64,3
00000066 01              104 	.byte	1
00000067 00              105 	.space	1
00000068 01              106 	.byte	1
00000069 000000          107 	.space	3
0000006c 2903d600        108 	.byte	41,3,214,0
00000070 4003            109 	.byte	64,3
00000072 01              110 	.byte	1
00000073 00              111 	.space	1

                                                                      Page 3
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
00000074 01              112 	.byte	1
00000075 000000          113 	.space	3
00000078 2904d600        114 	.byte	41,4,214,0
0000007c 40              115 	.byte	64
0000007d 00              116 	.space	1
0000007e 01              117 	.byte	1
0000007f 00              118 	.space	1
00000080 01              119 	.byte	1
00000081 000000          120 	.space	3
00000084 2905d600        121 	.byte	41,5,214,0
00000088 40              122 	.byte	64
00000089 00              123 	.space	1
0000008a 01              124 	.byte	1
0000008b 00              125 	.space	1
0000008c 01              126 	.byte	1
0000008d 000000          127 	.space	3
00000090 2906d600        128 	.byte	41,6,214,0
00000094 4003            129 	.byte	64,3
00000096 01              130 	.byte	1
00000097 00              131 	.space	1
00000098 01              132 	.byte	1
00000099 000000          133 	.space	3
0000009c 2907d600        134 	.byte	41,7,214,0
000000a0 4003            135 	.byte	64,3
000000a2 01              136 	.byte	1
000000a3 00              137 	.space	1
000000a4 01              138 	.byte	1
000000a5 000000          139 	.space	3
000000a8 2908d600        140 	.byte	41,8,214,0
000000ac 4003            141 	.byte	64,3
000000ae 01              142 	.byte	1
000000af 00              143 	.space	1
000000b0 01              144 	.byte	1
000000b1 000000          145 	.space	3
000000b4 2909d600        146 	.byte	41,9,214,0
000000b8 4003            147 	.byte	64,3
000000ba 01              148 	.byte	1
000000bb 00              149 	.space	1
000000bc 01              150 	.byte	1
000000bd 000000          151 	.space	3
000000c0 42005000        152 	.byte	66,0,80,0
000000c4 4002            153 	.byte	64,2
000000c6 01              154 	.byte	1
000000c7 00              155 	.space	1
000000c8 01              156 	.byte	1
000000c9 000000          157 	.space	3
000000cc 51005000        158 	.byte	81,0,80,0
000000d0 4004            159 	.byte	64,4
000000d2 01              160 	.byte	1
000000d3 00              161 	.space	1
000000d4 00              162 	.space	1
000000d5 000000          163 	.space	3
000000d8 a2005000        164 	.byte	162,0,80,0
000000dc 4005            165 	.byte	64,5
000000de 01              166 	.byte	1
000000df 00              167 	.space	1
000000e0 01              168 	.byte	1
000000e1 000000          169 	.space	3
000000e4 a3005000        170 	.byte	163,0,80,0
000000e8 4005            171 	.byte	64,5
000000ea 01              172 	.byte	1

                                                                      Page 4
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
000000eb 00              173 	.space	1
000000ec 01              174 	.byte	1
000000ed 000000          175 	.space	3
000000f0 51015000        176 	.byte	81,1,80,0
000000f4 4004            177 	.byte	64,4
000000f6 01              178 	.byte	1
000000f7 00              179 	.space	1
000000f8 00              180 	.space	1
000000f9 000000          181 	.space	3
000000fc 16015600        182 	.byte	22,1,86,0
00000100 4001            183 	.byte	64,1
00000102 01              184 	.byte	1
00000103 00              185 	.space	1
00000104 01              186 	.byte	1
00000105 000000          187 	.space	3
00000108 31015600        188 	.byte	49,1,86,0
0000010c 4001            189 	.byte	64,1
0000010e 01              190 	.byte	1
0000010f 00              191 	.space	1
00000110 01              192 	.byte	1
00000111 000000          193 	.space	3
00000114 49015600        194 	.byte	73,1,86,0
00000118 4001            195 	.byte	64,1
0000011a 01              196 	.byte	1
0000011b 00              197 	.space	1
0000011c 01              198 	.byte	1
0000011d 000000          199 	.space	3
00000120 4b015600        200 	.byte	75,1,86,0
00000124 4001            201 	.byte	64,1
00000126 01              202 	.byte	1
00000127 00              203 	.space	1
00000128 01              204 	.byte	1
00000129 000000          205 	.space	3
0000012c 16025600        206 	.byte	22,2,86,0
00000130 4001            207 	.byte	64,1
00000132 01              208 	.byte	1
00000133 00              209 	.space	1
00000134 01              210 	.byte	1
00000135 000000          211 	.space	3
00000138 31025600        212 	.byte	49,2,86,0
0000013c 4001            213 	.byte	64,1
0000013e 01              214 	.byte	1
0000013f 00              215 	.space	1
00000140 01              216 	.byte	1
00000141 000000          217 	.space	3
00000144 49025600        218 	.byte	73,2,86,0
00000148 4001            219 	.byte	64,1
0000014a 01              220 	.byte	1
0000014b 00              221 	.space	1
0000014c 01              222 	.byte	1
0000014d 000000          223 	.space	3
00000150 4b025600        224 	.byte	75,2,86,0
00000154 4001            225 	.byte	64,1
00000156 01              226 	.byte	1
00000157 00              227 	.space	1
00000158 01              228 	.byte	1
00000159 000000          229 	.space	3
0000015c 16035600        230 	.byte	22,3,86,0
00000160 4001            231 	.byte	64,1
00000162 01              232 	.byte	1
00000163 00              233 	.space	1

                                                                      Page 5
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
00000164 01              234 	.byte	1
00000165 000000          235 	.space	3
00000168 31035600        236 	.byte	49,3,86,0
0000016c 4001            237 	.byte	64,1
0000016e 01              238 	.byte	1
0000016f 00              239 	.space	1
00000170 01              240 	.byte	1
00000171 000000          241 	.space	3
00000174 49035600        242 	.byte	73,3,86,0
00000178 4001            243 	.byte	64,1
0000017a 01              244 	.byte	1
0000017b 00              245 	.space	1
0000017c 01              246 	.byte	1
0000017d 000000          247 	.space	3
00000180 4b035600        248 	.byte	75,3,86,0
00000184 4001            249 	.byte	64,1
00000186 01              250 	.byte	1
00000187 00              251 	.space	1
00000188 01              252 	.byte	1
00000189 000000          253 	.space	3
0000018c 16045600        254 	.byte	22,4,86,0
00000190 4001            255 	.byte	64,1
00000192 01              256 	.byte	1
00000193 00              257 	.space	1
00000194 01              258 	.byte	1
00000195 000000          259 	.space	3
00000198 31045600        260 	.byte	49,4,86,0
0000019c 4001            261 	.byte	64,1
0000019e 01              262 	.byte	1
0000019f 00              263 	.space	1
000001a0 01              264 	.byte	1
000001a1 000000          265 	.space	3
000001a4 49045600        266 	.byte	73,4,86,0
000001a8 4001            267 	.byte	64,1
000001aa 01              268 	.byte	1
000001ab 00              269 	.space	1
000001ac 01              270 	.byte	1
000001ad 000000          271 	.space	3
000001b0 4b045600        272 	.byte	75,4,86,0
000001b4 4001            273 	.byte	64,1
000001b6 01              274 	.byte	1
000001b7 00              275 	.space	1
000001b8 01              276 	.byte	1
000001b9 000000          277 	.space	3
000001bc 04055600        278 	.byte	4,5,86,0
000001c0 4001            279 	.byte	64,1
000001c2 01              280 	.byte	1
000001c3 00              281 	.space	1
000001c4 01              282 	.byte	1
000001c5 000000          283 	.space	3
000001c8 31055600        284 	.byte	49,5,86,0
000001cc 4001            285 	.byte	64,1
000001ce 01              286 	.byte	1
000001cf 00              287 	.space	1
000001d0 01              288 	.byte	1
000001d1 000000          289 	.space	3
000001d4 4a065600        290 	.byte	74,6,86,0
000001d8 40              291 	.byte	64
000001d9 00              292 	.space	1
000001da 01              293 	.byte	1
000001db 00              294 	.space	1

                                                                      Page 6
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
000001dc 01              295 	.byte	1
000001dd 000000          296 	.space	3
000001e0 93075600        297 	.byte	147,7,86,0
000001e4 4002            298 	.byte	64,2
000001e6 01              299 	.byte	1
000001e7 00              300 	.space	1
000001e8 01              301 	.byte	1
000001e9 000000          302 	.space	3
000001ec 29095600        303 	.byte	41,9,86,0
000001f0 40              304 	.byte	64
000001f1 00              305 	.space	1
000001f2 01              306 	.byte	1
000001f3 00              307 	.space	1
000001f4 01              308 	.byte	1
000001f5 000000          309 	.space	3
                         310 	.type	_Dem_Cfg_Dtc,@object
                         311 	.size	_Dem_Cfg_Dtc,504
                         312 	.data
                         313 	.ghsnote version,17
                         314 	.ghsnote tools,3
                         315 	.ghsnote options,144
                         316 	.text
                         317 ..bof.C.3A.5C_ECU2.5CECU_Rivian_A1.5CTarget.5Crepo_projects.5CpRealEcu.5CcR_R2023.2E09.2E15.5Cmake.5Coutput.5Cobjects.5CDem_Cfg_DTC_DataStructures...43.3A.5C_ECU2.5CECU_Rivian_A1.5CTarget.5Crepo_projects.5CpRealEcu.5CcR_R2023.2E09.2E15.5Cmake..65045BDE..0::
                         318 ..eof.C.3A.5C_ECU2.5CECU_Rivian_A1.5CTarget.5Crepo_projects.5CpRealEcu.5CcR_R2023.2E09.2E15.5Cmake.5Coutput.5Cobjects.5CDem_Cfg_DTC_DataStructures...43.3A.5C_ECU2.5CECU_Rivian_A1.5CTarget.5Crepo_projects.5CpRealEcu.5CcR_R2023.2E09.2E15.5Cmake..65045BDE..0::
                         319 	.section	.debug_info
                         320 .Ldw_begin:
00000000 25020000        321 	.word	.Ldw_end-.Ldw_begin-4
00000004 0200            322 	.byte	2,0
00000006 00000000*       323 	.word	.Ldw_abbr_begin
0000000a 04              324 	.byte	4
                         325 	.section	.debug_abbrev
